24,03;18,88;5,16;11,11;30,06;-7,1;43,89;37,71;-22,39;-33,47;43,89;-22,39;-33,47;13,31;14,72;108,95;1,97;10,14;30,13;1,59;13,58;11,12;0,44;57,51;-0,72;-49,73;-16,26;0
43,63;44,51;-0,87;7,2;10,74;-14,91;55,25;39,45;-31,25;-44,33;55,25;-31,25;-44,33;66,83;82,66;126,23;-5,9;0,82;35,42;11,32;26,85;10,76;6,22;87,96;-0,98;-61,41;-17,08;0
43,63;44,51;-0,87;7,2;10,74;-14,91;55,25;39,45;-31,25;-44,33;55,25;-31,25;-44,33;66,83;82,66;126,23;-5,9;0,82;35,42;11,32;26,85;10,76;6,22;87,96;-0,98;-61,41;-17,08;0
46,46;24,74;21,73;4,19;59,15;-22,34;37,25;28,15;-21,59;-27,61;37,25;-21,59;-27,61;73,78;38,13;106,1;-0,56;9,31;27,96;8,36;77,99;19,93;1,25;74,07;-1,68;-63,1;-35,49;0
40,79;23,04;17,75;3,34;45,6;13,84;47,7;22,59;-35,56;-50,49;47,7;-35,56;-50,49;-91,9;-85,93;126,97;15,8;19,44;31,1;-8,05;16,31;14,68;-2,02;91,28;-0,81;-59,72;-9,23;0
85,1;63,65;21,44;1,59;41,74;-17,86;49,34;30,01;-77,02;-78,69;49,34;-77,02;-78,69;55,02;33,18;147,8;-0,17;4,83;13,18;3,68;4,64;6,96;1,32;163,78;-1,08;-86,11;-7,43;0
70,7;51,2;19,5;3,23;48,54;-11,71;40,6;36,9;-59,21;-74,55;38,38;-56,74;-72,08;4,65;-24,42;141,76;4,68;10,01;6,85;-2,54;18,9;8,01;0,1;145,26;-0,95;-77,54;-2,98;0
66,81;33,05;33,76;3,75;77,47;-11,25;51,57;31,44;-46,06;-52,88;50,57;-47,6;-54,42;25,11;-18,87;121,46;6,22;12,64;16,94;2,12;4,18;11,36;0,32;119,69;-1,26;-75,22;-22,34;0
91,46;64,37;27,09;2,19;58,46;-8,17;44,15;36,58;-53,6;-74,64;43,16;-58,49;-79,53;44,5;35,76;149,35;2,34;6,81;8,41;2,34;11,93;10,13;0,76;166,1;-1,23;-89,9;-15,26;0
80,25;60,71;19,53;4,22;37,54;-16,76;38,85;26,5;-50,68;-69,67;38,85;-50,68;-69,67;63,51;41;143,48;-2,01;3;17,56;4,06;6,25;12,86;1,69;149,92;-1,15;-83,22;-13,55;0
39,5;28,1;11,39;4,33;34,41;-5,4;50,69;35,66;-39,74;-48,41;50,69;-39,74;-48,41;-12,16;-20,46;121,28;5,84;10,42;33,3;-1,11;1,23;10,94;-0,35;87,91;-0,82;-58,95;-10,53;0
53,78;46,87;6,92;7,36;22,31;-24,38;32,67;26,37;-41,05;-50,31;32,67;-41,05;-50,31;31,83;31,08;134,43;-0,15;3,23;0,49;2,86;21,61;21,56;1,43;104,1;-1,07;-67,46;-17,15;0
65,09;45,95;19,14;2,88;42,83;-16,63;52,55;42,27;-55,43;-68,77;52,55;-55,43;-68,77;10,19;-26,2;136,05;4,58;11,2;4,9;2,28;0,16;7,03;0,24;133,86;-0,95;-74,19;-5,42;0
75,3;48,37;26,94;1,17;54,63;15,46;39,14;36,38;-89,5;-76,82;39,14;-89,5;-76,82;-1,62;-45,57;140,03;7,61;11,67;13,95;-4,64;7,95;13,34;-0,03;152,12;-0,98;-80,28;-3,46;0
57,63;30,09;27,54;1,94;70,37;-14,37;41,87;26,74;-24,44;-42,37;41,87;-24,44;-42,37;9,82;-20,26;120,7;6,92;13,9;16,79;2,22;18,97;13,16;0,14;100;-1,36;-69,75;-27,39;0
46,12;42,8;3,32;5,59;18,13;-12,23;68,63;47,44;-54,15;-78,06;70,17;-54,15;-78,06;-45,57;-56,31;140,6;8,07;16,17;15,74;5,24;0,66;14,78;-2,51;124,19;-0,59;-62,89;15,17;0
31,71;12,27;19,45;0,49;60,49;-19,23;53,82;46,26;-19,3;-30,53;53,82;-19,75;-30,98;-12,77;-48,04;106,93;9,55;18,65;16,64;-4,71;14,26;18,08;-0,21;62,24;-1,04;-54,31;-23,78;0
48,5;29,2;19,3;1;57,15;4,43;36,9;41,3;-38,9;-39,9;40,8;-46;-47,01;8;-17;119,9;4,9;12,4;25,76;-1,73;16;8,9;0,14;88,4;-1,22;-64,31;-24,41;0
71,71;48,86;22,85;3,59;46,45;-11,38;13;21,98;-40,65;-43,87;8,21;-51,46;-54,68;51,79;-0,27;133,19;-0,5;0,6;15,83;-0,88;15,12;14,99;1,11;115,58;-1,63;-78,14;-34,27;0
40,55;25,59;14,95;1,35;44,75;3,01;40,4;40,98;-32,74;-43,94;40,4;-32,74;-43,94;-18,61;-36,22;120,18;7,84;15,2;25,29;2,93;1,09;8,49;-0,42;84,49;-0,92;-59,57;-15,63;0
53,16;35,73;17,42;7,26;38,87;-11,75;76,94;50,46;-61,14;-63,75;76,94;-61,14;-63,75;-1,07;5,05;127,41;6,28;15,79;22,11;1,41;16,73;6,32;-0,03;116,9;-0,83;-67,08;-3,34;0
41,07;25,29;15,78;7,32;52,16;-6,69;58;38,66;-20,75;-39,2;57,03;-24,91;-43,37;-14,17;-35,56;118,94;7,36;16,64;22,02;2,76;18,67;6,41;-0,27;80,27;-1,05;-59,88;-20,68;0
57,7;42,64;15,06;1,9;47,81;-15,03;73,5;60,22;-51,95;-72;73,5;-51,95;-72;18;3,65;132,07;3,77;17,87;12,65;3,76;25,52;5,58;0,38;129,7;-0,8;-69,79;2,2;0
64,1;49,13;14,97;5,6;33,85;20,78;46,4;34,81;-48,08;-58,44;46,4;-52,36;-62,72;44,44;80,55;135,27;0,4;6,15;25,25;6,87;0,11;6,27;1,31;122,54;-1,1;-73,6;-15,16;0
44,62;35,63;8,99;1,63;31,93;-24,62;55,26;46,34;-49,95;-57,29;55,26;-49,95;-57,29;34,28;25,97;122,52;0,41;9,81;21,95;4,34;14,68;19,38;1,07;101,9;-0,78;-62;-4,71;0
52,1;26,19;25,91;7,69;64,87;-7,43;47,56;32,96;-43,69;-45,55;47,56;-43,69;-45,55;-0,35;-23,79;118,32;7,81;15,54;12,09;-3,22;14,5;18,67;-0,01;97,66;-1,14;-66,46;-20,9;0
52,28;38,63;13,65;0,27;34,78;-5,96;41,69;37,6;-40,19;-54,19;41,69;-40,19;-54,19;28,49;15,01;126,16;1,47;6,62;5,6;1,3;19,13;4,63;0,82;106,47;-0,96;-66,56;-12,37;0
59,16;39,57;19,59;3,66;52,89;-11,41;28,96;28,37;-44,23;-54,55;28,96;-44,23;-54,55;16,98;-14,59;128,66;4,42;10,5;24,89;1,14;2,77;20,3;0,32;113,71;-1,08;-70,66;-16,11;0
82,63;59,23;23,4;2,15;55,13;-22,18;64,77;53,3;-87,84;-78,57;63,81;-92,25;-82,97;36,17;2,09;145,15;3,19;11,41;20,46;0,6;16,19;2,5;0,66;161,19;-1,05;-84,64;-6,08;0
46,63;24,05;22,58;4,83;51,76;-17,79;52,22;43,25;-21,51;-37,87;47,73;-27,07;-43,43;2,17;-41,57;115,59;7;17,66;18,31;3,12;7,72;9,44;0,04;84,5;-1,23;-63,2;-25,33;0
62,38;42,08;20,3;6,39;43,96;-21,82;53,91;30,96;-51,58;-63,88;30,96;-51,58;-63,88;-4,61;1,04;133,98;6,21;13,91;5,9;0,42;0,59;7,7;-0,1;126,26;-0,98;-72,58;-8,7;0
30,4;13,94;16,46;0,12;57,71;-9,19;24,58;25,96;-8,92;-22,57;24,58;-8,92;-22,57;6,4;-38,83;105,19;5,16;9,65;17,4;-3,57;12,24;9,29;0,11;52,96;-1,35;-53,53;-30,96;0
43,63;24,29;19,34;2,86;45,59;3,33;47,76;48,22;-32,55;-39,95;47,76;-32,55;-39,95;28,48;3,06;112,17;2,95;10,23;24,83;0,78;2,62;15,08;0,62;83,58;-1,09;-61,41;-21,45;0
56,38;42,67;13,72;14,67;44,57;-11,11;43,33;35,49;-40,37;-57,15;43,33;-40,37;-57,15;27,63;-7,34;130,55;2,33;7,74;14,76;1,72;5,57;3,41;0,62;113,53;-0,99;-69,01;-11,86;0
39,81;33,7;6,1;4,28;24,82;-6,7;40,78;28,36;-21,32;-45,26;40,78;-21,32;-45,26;0,6;31,56;125,56;3,81;10,45;13,62;2,1;16,51;10,02;0,02;85,07;-0,88;-59,13;-13,87;0
84,54;55,24;29,29;3,61;58,53;-7,38;67,5;35,48;-71,66;-85,13;67,5;-71,66;-85,13;-22,66;-39,21;149,16;9,75;15,62;19,1;3,56;2,23;17,05;-0,39;169,66;-0,99;-85,78;-0,65;0
45,71;30,92;14,8;0,99;43,72;-22,99;62,11;55,58;-38,48;-57,3;68,07;-42,75;-61,58;28,51;19,1;118,56;2,8;16,01;13,08;2,82;20,61;15,13;0,65;103,01;-0,8;-62,65;-5,35;0
58,27;32,08;26,19;2,42;62,6;-9,48;39,36;47,29;-46,32;-45,69;39,36;-46,32;-45,69;80,65;44,04;113,2;-0,73;6,94;0,2;4,13;3,93;16,45;1,29;103,96;-1,28;-70,13;-24,44;0
55,28;35,53;19,76;3,47;45,36;-36,38;81,68;56,39;-61,19;-68,18;77,63;-62,9;-69,9;-31,33;-56,1;131,17;10,11;21,04;9,19;-5,67;9,82;11,38;-0,69;123,47;-0,81;-68,35;-0,17;0
65,03;43,76;21,27;7,57;42,01;-37,1;45,55;36,44;-46,11;-53,33;45,55;-46,11;-53,33;103,16;71;121,01;-6,03;3,11;19,19;8,51;45,85;7,56;2,46;118,36;-1,22;-74,16;-20,83;0
57,56;44,69;12,87;5,18;37,5;-4,44;66,22;44,37;-53,63;-68,98;64,35;-56,31;-71,67;-5,75;1,42;136,95;5,41;13,84;16,86;0,3;12,67;7,37;-0,15;126,54;-0,83;-69,71;-0,72;0
46,57;25,55;21,01;0,45;47,17;-9,47;52,19;47,78;-36,64;-41,04;52,19;-36,64;-41,04;14,92;-6,34;115,63;5,72;12,78;33,29;2,58;28,39;10,46;0,32;87,61;-1,13;-63,16;-22,12;0
43,94;40,77;3,18;0,63;17,95;-14,96;52,84;54,53;-57,45;-68,97;54,98;-57,71;-69,23;-9,13;-16,11;133,47;3,77;11,4;6,83;-1,06;5,31;5,87;-0,51;112,91;-0,64;-61,6;7,37;0
68,89;57,49;11,4;1,64;28,65;-7,39;40,1;33,84;-62,58;-71,45;37,72;-67,71;-76,59;20,79;31,33;146,29;1,87;6,13;21,57;3,29;25,6;9,47;0,73;140,34;-0,96;-76,46;-5,01;0
52,82;24,76;28,06;0,09;64,67;-3,39;49,48;41,38;-31,69;-38,84;49,48;-31,69;-38,84;62,5;26,93;107,48;0,45;14,56;31,1;5,57;36,32;41,03;0,97;91,66;-1,36;-66,88;-28,04;0
52;29,12;22,88;2,01;54,4;-5,15;35,34;18,62;-30,74;-35,47;37,17;-35,27;-40;-0,07;-48,23;120,69;6,39;9,93;20,36;4,13;0,33;14,73;0;87,48;-1,47;-66,4;-30,93;0
48,54;26,13;22,41;0,47;50,72;-14,97;44,06;49,48;-36,99;-52,39;48,19;-36,99;-52,39;-19,25;-60,97;120,76;8,96;20,42;40,23;4,44;10,53;13,26;-0,38;100,93;-0,93;-64,34;-11,95;0
40,6;32,99;7,61;3,7;34,98;-7,87;51,46;39,77;-31,63;-45,93;52,57;-35,09;-49,39;18,38;13,84;122,23;1,98;8,52;29,3;1,68;0,83;7,39;0,53;86,52;-0,88;-59,6;-13,67;0
67,48;39,72;27,76;0,11;60,74;-4,29;47,36;35,96;-54,5;-62,85;45,66;-55,63;-63,98;6,1;-37,7;130,61;7,46;14,16;25,82;5,14;27,12;4,01;0,1;130,33;-1,07;-75,62;-12,77;0
69,34;39,8;29,55;5,16;67,67;5,5;50,62;51,54;-37,27;-64,63;50,62;-59;-61,42;47,01;-5,1;125,1;3,8;13,97;19,65;-0,89;4,23;5,77;0,69;133,98;-1,07;-76,73;-12,1;0
37,1;31,27;5,83;2,01;24,04;1,64;34,96;27,11;-35,18;-45,61;34,96;-35,18;-45,61;-38,36;-42,93;127,43;6,87;9,37;11,51;-3,66;1,53;5,75;-1,6;82,71;-0,81;-57,52;-11,91;0
71,81;36,22;35,59;0,19;70,44;-43,35;10,14;55,01;-48,3;-53,55;55,01;-53,63;-58,89;35,1;-28,63;122,6;5,65;13,29;1,87;-2,49;4,23;8,97;0,5;125,36;-1,34;-78,2;-24,64;0
50,9;38,82;12,08;4,19;34,46;-14,84;64,53;45,54;-46,69;-65,98;64,53;-46,69;-65,98;-14,52;-5,98;132,04;6,62;14,88;17,89;-0,34;4,77;0,16;-0,42;116,89;-0,77;-65,74;0,24;0
58,62;47,95;10,67;1,35;29,5;-7,73;50,48;49,97;-49,12;-72,8;50,48;-49,12;-72,8;-2,21;-14,2;139,43;3,99;14,11;8,13;-1,26;6;2,02;-0,07;131,42;-0,81;-70,34;2,46;0
57,58;40,87;16,72;1,62;40,54;-21,47;59,1;64,46;-43,4;-61,08;59,1;-43,4;-61,08;97,32;76,58;118,58;-5,29;7,57;23,19;7,74;9,42;16,75;2,4;118,67;-0,94;-69,72;-8,64;0
58,21;50,8;7,41;1,47;33,86;-2,01;46,21;38,85;-50,7;-67,69;46,21;-50,7;-67,69;1,54;13,39;141,72;2,91;8,83;0,61;2,03;18,33;13,56;0,05;125,9;-0,86;-70,1;-2,41;0
45,9;37,97;7,93;2,12;28,47;-7,85;56,31;42,79;-38,55;-61,08;56,31;-38,55;-61,08;-14,43;-11,75;131,54;5,58;10,59;25,12;-2,2;8,12;15;-0,51;106,98;-0,75;-62,76;-1,68;0
51,31;20,41;30,9;2,83;69,56;-14,49;74,15;64,77;-45,27;-54,32;74,15;-45,27;-54,32;7,78;-31,7;110,96;8,91;23,44;34,85;3,56;6,56;16,25;0,11;105,63;-0,94;-65,99;-11,67;0
60,6;31,52;29,09;1,47;63,5;13,7;15,26;21,31;-25,79;-28,83;15,26;-25,79;-28,83;78,54;27,87;112,5;-1,5;2,39;34,2;3,33;8,89;7,82;1,24;89,43;-2,1;-71,52;-42,69;0
50,08;26,67;23,41;4,41;53,53;-19,8;68,17;46,2;-38,28;-54,29;71,65;-45,46;-61,47;0,3;-29,37;118,53;8,07;22,78;19,92;-3,31;21,69;21,98;0,01;104,37;-0,92;-65,25;-10,96;0
69,4;59,95;9,44;0,09;22,93;5,59;26,67;24,11;-75,28;-77,42;29,82;-79,02;-81,16;29,75;19,94;146,86;-0,07;3,07;23,95;2,57;13,34;12,59;1,3;146,82;-0,9;-76,76;0,66;0
44,62;28,02;16,6;2,37;45,91;-6,6;52,12;33,24;-41,05;-48,11;52,12;-41,05;-48,11;-1,09;-9,12;120;5,88;12,73;21,72;0,35;3,83;9,98;-0,02;92,73;-0,93;-62;-13,89;0
53,03;33,59;19,43;0,79;44,33;-19,2;59,72;64,71;-51,49;-64,69;59,72;-51,49;-64,69;28,21;0,33;121,35;3,25;16,21;19,3;-0,89;8,67;8,6;0,64;117,72;-0,82;-67,01;-2,32;0
43,6;30,7;12,9;0;35,78;-8,8;34;41,5;-26,4;-40,1;34;-26,4;-40,1;41;28;116,8;0;8,3;18,62;2,49;3;2,5;1,15;83,7;-1,09;-61,39;-21,29;0
46,18;33,01;13,17;4,95;38,45;-9,27;38,86;29,31;-24,47;-38,42;38,86;-24,47;-38,42;90,38;77,52;114,26;-3,68;4,35;33,73;7,64;2,09;2,74;2,35;84,59;-1,2;-62,93;-24,51;0
47,67;38,91;8,77;0,52;27,39;-16,43;60,89;32,36;-32,88;-48,78;60,89;-32,88;-48,78;61,73;60,9;122,97;-1,82;3,99;24,57;5,92;5,79;10,22;2,25;96,45;-0,98;-63,82;-15,04;0
73,5;38,98;34,52;1,67;68,91;-2,85;36,14;30,42;-40,25;-47,09;36,14;-40,25;-47,09;65,02;9,91;122,42;0,96;7,68;16,88;1,18;4,12;13,91;0,94;120,6;-1,56;-79,21;-32,11;0
59,04;44,96;14,08;3,14;42,28;-0,06;52,04;31,85;-70,46;-65,36;51,25;-74,71;-69,61;1,9;16,76;136,39;5,02;9,39;21,55;0,64;0,27;8,34;0,04;124,4;-0,9;-70,59;-5,23;0
45,16;37,53;7,63;2,1;31,25;-20,59;31,16;41,22;-38,54;-54,34;31,16;-38,54;-54,34;9,6;20,69;127,85;2,13;9,69;27,67;0,96;3,58;5,96;0,31;99,5;-0,83;-62,32;-7,98;0
35,82;17,95;17,87;1,22;54,89;-12,72;39,19;33,26;-5,39;-26,82;46,66;-14,48;-35,91;41,1;19,76;105,35;2,2;12,45;13,86;3,37;6,59;5,52;0,75;62,64;-1,34;-56,76;-29,94;0
53,36;36,39;16,97;4,19;39,26;-0,75;26,12;25,02;-44,9;-49,84;26,12;-44,9;-49,84;16,56;-5,69;125,82;3,68;6,85;22,49;1,16;1,19;6,97;0,42;103,2;-1,07;-67,21;-17,37;0
38,83;24,26;14,58;4,71;37,97;-27,36;49,16;47,69;-28,92;-34,93;50,74;-31,41;-37,43;59,75;45,72;106,92;-1,3;7,62;5,9;3,98;9,38;13,92;1,57;73,76;-1,11;-58,55;-23,62;0
58,63;46,79;11,84;9,43;39,37;-2,83;52,21;46,07;-64,06;-70,23;52,21;-64,06;-70,23;12,07;6,29;136,67;2,9;8,41;9,81;0,28;3,64;0,33;0,31;128,86;-0,83;-70,35;-0,12;0
45,03;20,8;24,23;0,14;63,78;-28;59,3;48,61;-36,81;-48,06;59,3;-36,81;-48,06;30,68;-13,35;108,89;4,97;16,96;2,82;2,14;29,04;18,43;0,48;93,09;-0,94;-62,24;-14,18;0
71,04;65,89;5,14;9,16;21;0,38;45,2;31,82;-60,66;-79,69;45,18;-62,49;-81,52;16,83;40,28;154,61;0,69;4,29;15,96;4,93;60,77;43,68;0,8;150,73;-0,89;-77,74;1,96;0
59,52;44,04;15,47;1,17;51,58;-14,73;40,54;31,03;-39,19;-37,18;40,54;-39,19;-37,18;150,89;101,53;113,25;-13,3;-8,83;13,82;10,74;8,82;3,43;2,93;96,7;-1,6;-70,87;-33,7;0
62,47;20,84;41,64;4,72;78,28;-47,06;29,99;8,6;-1,05;-1,8;30,69;1,05;1,8;203,27;141,89;85,28;-13,17;-4,37;3,92;13,94;2,36;12,59;2,6;64,28;-34,65;-72,64;-70,83;0
66,49;42,81;23,68;3,16;57,91;-0,26;43,34;22,96;-47,98;-47,63;40,71;-55,27;-54,92;46,3;34,13;128,07;1,63;4,33;20,95;2,82;16,88;7,51;0,8;114,12;-1,4;-75,03;-27,4;0
57,16;43,93;13,23;12,67;43,2;-31,78;61,49;67,6;-48,23;-67,52;63,81;-50,85;-70,15;-0,72;-26,01;135,61;5,3;17,22;13,35;-2,18;7,69;26,16;-0,02;124,68;-0,85;-69,47;-1,95;0
68,51;43,39;25,12;10,02;58,19;1,96;26,97;27,49;-43,78;-51,68;26,97;-43,78;-51,68;11,75;-33;133,38;5,4;10,75;15,94;-2,75;4;12,6;0,2;120,18;-1,33;-76,23;-24,55;0
57,23;34,12;23,11;2,82;50,56;-8,8;45,27;31,71;-32,13;-42,65;46,47;-36,43;-46,95;1,1;-7,19;125,64;6,47;10,65;21,54;-0,17;0,94;6,05;0,02;99,89;-1,34;-69,51;-26,86;0
64;38,69;25,31;4,31;57,8;-20,13;38,63;25,24;-37,93;-49,86;42,41;-40,17;-52,1;61,56;25,46;122,83;0,58;7,01;14,63;2,99;40,7;11,01;1,07;113,86;-1,28;-73,54;-23,68;0
67,11;49,09;18,02;6,24;48,5;-4,57;47,69;32,74;-79,52;-70,5;47,69;-79,52;-70,5;13,55;7,93;139,02;3,84;6,67;7,06;3,34;31,14;17,89;0,28;137,6;-0,95;-75,4;-4,9;0
55,97;34,85;21,12;7,02;53,82;-33,13;35,71;18,99;-38,19;-37,87;38,08;-49,26;-48,72;50,48;5,48;120,29;0,48;3,3;5,49;1,48;6,35;12,69;0,94;93,83;-1,48;-68,76;-30,89;0
71,44;51,15;20,3;3,8;42,59;-4,57;40,25;40,97;-48,52;-68,9;40,25;-51;-71,38;24,3;-9,01;139,27;2,92;9,49;20,76;-0,56;1,38;11,32;0,57;140,35;-1,04;-77,98;-9,08;0
54,21;52,03;2,18;1,77;11,05;-20,49;48,17;40,74;-52,31;-69,39;48,17;-52,31;-69,39;37,17;32,44;138,48;-1,62;3,81;11,57;3,1;16,64;5,48;3,36;123,6;-0,78;-67,71;1,67;0
60,27;42,11;18,16;4,33;48,72;-8,15;48;35,95;-42,59;-51,01;52,7;-49,69;-58,1;69,24;84,13;124,95;-1,04;4,95;23,4;7,62;49,59;7,9;1,42;111,28;-1,18;-71,32;-20,31;0
52,05;31,57;20,47;2,14;43,64;-11,41;43,47;37,88;-34,06;-42,87;43,47;-34,06;-42,87;58,42;8,01;115,64;-0,28;8,21;9,27;2,47;11,89;10,58;1,34;94,92;-1,21;-66,42;-23,55;0
57,33;37,26;20,07;3,04;26,18;4,05;41,6;19,21;-53,57;-56,37;41,6;-53,57;-56,37;-5,1;-5,5;129,33;6,11;8,76;19,32;-1,2;8,91;6,03;-0,19;113,69;-1,02;-69,57;-13,2;0
55,04;39,12;15,92;0,06;37,46;-17,26;68,88;63,49;-50,18;-67,19;68,88;-50,18;-67,19;-6,45;14,01;131,77;6,76;18,41;10,84;-1,18;14,38;12,76;-0,17;122,23;-0,82;-68,2;-1,01;0
57,42;36,06;21,36;6,87;57,1;-11,65;58,71;50,9;-44,79;-49,81;58,71;-44,79;-49,81;86,68;65,46;116,18;-3,04;6,19;22,12;5,48;7,65;6,33;1,52;107,23;-1,15;-69,63;-19,82;1
45,18;34,49;10,69;1,91;37,38;13,87;22,53;20,78;-33,72;-50,95;26,83;-33,72;-50,95;-41,07;-48,76;130,86;7,41;10,08;0,53;-4,81;4,66;14,39;-1,1;96,13;-0,89;-62,33;-11,39;1
51,05;33,78;17,27;0,29;46,11;-0,19;35,95;29,58;-36,53;-40,95;35,95;-36,53;-40,95;78,05;60,77;114,91;-3,26;1,85;9,92;6,2;17,65;7,69;1,69;92;-1,25;-65,83;-24,88;1
48,34;23,91;24,43;2,85;57,4;-10,65;63,77;54,62;-25,16;-37,4;65,22;-25,07;-37,3;86,38;83,21;103,58;-1,45;11,15;25,27;7,57;9,01;18,54;1,5;85,73;-1,29;-64,21;-26,82;1
57,9;35;22,9;6;52,01;-28,17;47,3;35,6;-37,2;-40,8;47,3;-37,2;-40,8;106;55;112,2;-5;1,9;6,14;5,26;12;12,4;2,04;98,7;-1,42;-69,91;-29,11;1
54,75;36,81;17,94;0,86;46,31;-11,75;63,41;32,65;-34,63;-57,09;63,41;-34,63;-57,09;-10,05;-17,84;129,8;7,04;13,36;9,84;1,81;0,46;11,78;-0,22;111,84;-0,96;-68,04;-10,95;1
39,98;27,69;12,3;5,77;43,82;-6,51;48,73;31,16;-31,24;-34,86;48,73;-31,24;-34,86;17,99;17,13;117,6;3,71;7,22;15,39;1,94;11,9;10,81;0,41;74,84;-1,15;-59,24;-24,38;1
58;36,25;21,75;2,29;46,44;-6,51;43,41;35,64;-38,27;-57,76;43,41;-38,27;-57,76;-18,21;-59,56;130,64;8,66;16,59;22,27;5;3,13;2,57;-0,39;115,76;-1;-69,97;-12,21;1
41,96;32,65;9,31;4,81;28,15;-28,73;55,22;43,06;-29,8;-44,65;55,22;-29,8;-44,65;58,24;31,52;116,18;-2,15;6,55;14,18;4,49;22,8;18,06;2,07;86,61;-0,94;-60,41;-15,76;1
68,75;38,42;30,33;0,14;58,38;-4,22;40,34;43,04;-51,07;-54,34;52,72;-56,04;-59,32;77,17;33,14;119,3;-0,53;13,84;23,36;4,81;20,86;34,32;1,32;123,09;-1,27;-76,37;-22,03;1
